Service Shortener started...
/Users/siddharthravichandran/node_apps/idyllic/url_shortner/views
Server started on port 8007
-------- Payload received ----
{ data: 
   { type: 'shortenUrlRequestEvent',
     data: { longUrl: 'http://www.google.com', userId: 1 } },
Message sentThu Jun 11 2015 14:34:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:34:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:35:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:36:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:37:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:38:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:39:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:40:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:41:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:23 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:25 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:27 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:29 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:31 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:33 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:35 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:37 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:39 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:41 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:43 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:45 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:47 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:49 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:51 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:53 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:55 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:57 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:42:59 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:01 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:03 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:05 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:07 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:09 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:11 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:13 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:15 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:17 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:19 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:43:21 GMT+0530 (IST)
